213.jpg,100.0,0.25
214.jpg,100.0,0.25
215.jpg,100.0,0.25
216.jpg,100.0,0.25
217.jpg,100.0,0.25
218.jpg,90.625,0.25
219.jpg,71.875,0.25
220.jpg,66.796875,0.25
221.jpg,64.84375,0.25
222.jpg,60.9375,0.25
223.jpg,55.859375,0.25
224.jpg,54.6875,0.25
225.jpg,58.984375,0.25
226.jpg,77.34375,0.25
227.jpg,100.0,0.25
228.jpg,100.0,0.25
229.jpg,100.0,0.25
230.jpg,100.0,0.25
231.jpg,100.0,0.25
232.jpg,100.0,0.25
233.jpg,100.0,0.25
234.jpg,100.0,0.25
235.jpg,100.0,0.25
236.jpg,100.0,0.25
237.jpg,100.0,0.25
238.jpg,100.0,0.25
239.jpg,100.0,0.25
240.jpg,100.0,0.25
241.jpg,100.0,0.25
242.jpg,100.0,0.25
243.jpg,100.0,0.25
244.jpg,100.0,0.25
245.jpg,100.0,0.25
246.jpg,100.0,0.25
247.jpg,100.0,0.25
248.jpg,100.0,0.25
249.jpg,100.0,0.25
250.jpg,97.265625,0.25
251.jpg,91.796875,0.25
252.jpg,81.25,0.25
253.jpg,74.609375,0.25
254.jpg,71.875,0.25
255.jpg,66.40625,0.25
256.jpg,62.5,0.25
257.jpg,62.5,0.25
258.jpg,62.890625,0.25
259.jpg,62.890625,0.25
260.jpg,62.890625,0.25
261.jpg,67.96875,0.25
262.jpg,80.078125,0.25
263.jpg,88.671875,0.25
264.jpg,100.0,0.25
265.jpg,100.0,0.25
266.jpg,100.0,0.25
267.jpg,100.0,0.25
268.jpg,100.0,0.25
269.jpg,100.0,0.25
270.jpg,100.0,0.25
271.jpg,100.0,0.25
272.jpg,100.0,0.25
273.jpg,100.0,0.25
274.jpg,100.0,0.25
275.jpg,100.0,0.25
276.jpg,100.0,0.25
277.jpg,100.0,0.25
278.jpg,100.0,0.25
279.jpg,100.390625,0.25
280.jpg,107.03125,0.25
281.jpg,117.96875,0.25
282.jpg,127.34375,0.25
283.jpg,130.859375,0.25
284.jpg,131.25,0.25
285.jpg,131.25,0.25
286.jpg,130.859375,0.25
287.jpg,130.078125,0.25
288.jpg,125.390625,0.25
289.jpg,116.40625,0.25
290.jpg,104.6875,0.25
291.jpg,100.0,0.25
292.jpg,100.0,0.25
293.jpg,100.0,0.25
294.jpg,100.0,0.25
295.jpg,100.0,0.25
296.jpg,99.609375,0.25
297.jpg,90.625,0.25
298.jpg,82.03125,0.25
299.jpg,71.09375,0.25
300.jpg,65.234375,0.25
301.jpg,64.84375,0.25
302.jpg,70.3125,0.25
303.jpg,100.0,0.25
304.jpg,100.0,0.25
305.jpg,100.0,0.25
306.jpg,100.0,0.25
307.jpg,100.0,0.25
308.jpg,100.0,0.25
309.jpg,100.0,0.156280517578125
310.jpg,100.0,0.015655517578125
311.jpg,100.0,3.0517578125e-05
312.jpg,100.0,3.0517578125e-05
313.jpg,100.0,3.0517578125e-05
314.jpg,100.0,3.0517578125e-05
315.jpg,100.0,3.0517578125e-05
316.jpg,100.0,3.0517578125e-05
317.jpg,100.0,3.0517578125e-05
318.jpg,100.0,3.0517578125e-05
319.jpg,100.0,3.0517578125e-05
320.jpg,100.0,3.0517578125e-05
321.jpg,100.0,3.0517578125e-05
322.jpg,100.0,3.0517578125e-05
323.jpg,100.0,3.0517578125e-05
324.jpg,100.0,3.0517578125e-05
325.jpg,100.0,3.0517578125e-05
326.jpg,100.0,3.0517578125e-05
327.jpg,100.0,3.0517578125e-05
328.jpg,100.0,0.031280517578125
329.jpg,100.0,0.093780517578125
330.jpg,100.0,0.140655517578125
331.jpg,100.0,0.171905517578125
332.jpg,100.0,0.179718017578125
333.jpg,100.0,0.187530517578125
334.jpg,100.0,0.187530517578125
335.jpg,100.0,0.195343017578125
336.jpg,100.0,0.203155517578125
337.jpg,100.0,0.203155517578125
338.jpg,100.0,0.210968017578125
339.jpg,100.0,0.210968017578125
340.jpg,100.0,0.210968017578125
341.jpg,100.0,0.210968017578125
342.jpg,100.0,0.210968017578125
343.jpg,100.0,0.210968017578125
344.jpg,100.0,0.218780517578125
345.jpg,100.0,0.218780517578125
346.jpg,100.0,0.218780517578125
347.jpg,100.0,0.218780517578125
348.jpg,100.0,0.218780517578125
349.jpg,100.0,0.218780517578125
350.jpg,100.0,0.218780517578125
351.jpg,98.046875,0.218780517578125
352.jpg,86.328125,0.218780517578125
353.jpg,77.734375,0.218780517578125
354.jpg,75.0,0.218780517578125
355.jpg,69.53125,0.218780517578125
356.jpg,64.453125,0.218780517578125
357.jpg,62.890625,0.218780517578125
358.jpg,62.109375,0.218780517578125
359.jpg,62.5,0.218780517578125
360.jpg,66.40625,0.218780517578125
361.jpg,73.828125,0.218780517578125
362.jpg,78.515625,0.218780517578125
363.jpg,90.625,0.218780517578125
364.jpg,100.0,0.218780517578125
365.jpg,100.0,0.218780517578125
366.jpg,100.0,0.218780517578125
367.jpg,100.0,0.218780517578125
368.jpg,100.0,0.203155517578125
369.jpg,100.0,0.195343017578125
370.jpg,100.0,0.187530517578125
371.jpg,100.0,0.187530517578125
372.jpg,100.0,0.179718017578125
373.jpg,100.0,0.125030517578125
374.jpg,100.0,0.078155517578125
375.jpg,100.0,0.031280517578125
376.jpg,100.0,0.015655517578125
377.jpg,100.0,0.015655517578125
378.jpg,100.0,0.015655517578125
379.jpg,100.0,0.015655517578125
380.jpg,100.0,0.015655517578125
381.jpg,100.0,0.023468017578125
382.jpg,100.0,0.031280517578125
383.jpg,100.0,0.054718017578125
384.jpg,100.0,0.078155517578125
385.jpg,100.0,0.085968017578125
386.jpg,100.0,0.085968017578125
387.jpg,100.0,0.093780517578125
388.jpg,100.0,0.093780517578125
389.jpg,100.0,0.109405517578125
390.jpg,100.0,0.125030517578125
391.jpg,100.0,0.125030517578125
392.jpg,98.4375,0.132843017578125
393.jpg,94.921875,0.132843017578125
394.jpg,90.625,0.132843017578125
395.jpg,88.671875,0.132843017578125
396.jpg,85.546875,0.132843017578125
397.jpg,83.59375,0.140655517578125
398.jpg,81.25,0.140655517578125
399.jpg,79.6875,0.140655517578125
400.jpg,77.734375,0.140655517578125
401.jpg,76.953125,0.148468017578125
402.jpg,75.0,0.148468017578125
403.jpg,73.4375,0.164093017578125
404.jpg,72.65625,0.164093017578125
405.jpg,71.484375,0.171905517578125
406.jpg,68.359375,0.171905517578125
407.jpg,65.625,0.171905517578125
408.jpg,63.28125,0.171905517578125
409.jpg,60.15625,0.171905517578125
410.jpg,55.859375,0.171905517578125
411.jpg,53.515625,0.171905517578125
412.jpg,51.953125,0.171905517578125
413.jpg,50.78125,0.171905517578125
414.jpg,50.00152587890625,0.171905517578125
415.jpg,50.00152587890625,0.171905517578125
416.jpg,50.00152587890625,0.171905517578125
417.jpg,51.953125,0.171905517578125
418.jpg,61.71875,0.171905517578125
419.jpg,73.046875,0.171905517578125
420.jpg,82.03125,0.171905517578125
421.jpg,98.046875,0.171905517578125
422.jpg,100.0,0.171905517578125
423.jpg,100.0,0.171905517578125
424.jpg,100.0,0.171905517578125
425.jpg,100.0,0.171905517578125
426.jpg,100.0,0.171905517578125
427.jpg,100.0,0.171905517578125
428.jpg,100.0,0.171905517578125
429.jpg,104.296875,0.179718017578125
430.jpg,111.71875,0.179718017578125
431.jpg,116.015625,0.179718017578125
432.jpg,116.015625,0.179718017578125
433.jpg,116.015625,0.179718017578125
434.jpg,116.40625,0.179718017578125
435.jpg,116.40625,0.179718017578125
436.jpg,116.015625,0.179718017578125
437.jpg,115.625,0.179718017578125
438.jpg,111.328125,0.179718017578125
439.jpg,102.34375,0.179718017578125
440.jpg,100.0,0.179718017578125
441.jpg,100.0,0.179718017578125
442.jpg,100.0,0.179718017578125
443.jpg,100.0,0.179718017578125
444.jpg,100.0,0.179718017578125
445.jpg,100.0,0.179718017578125
446.jpg,100.0,0.187530517578125
447.jpg,100.0,0.187530517578125
448.jpg,100.0,0.195343017578125
449.jpg,100.0,0.203155517578125
450.jpg,100.0,0.226593017578125
451.jpg,100.0,0.242218017578125
452.jpg,99.609375,0.25
453.jpg,98.4375,0.25
454.jpg,98.4375,0.25
455.jpg,98.4375,0.25
456.jpg,98.4375,0.25
457.jpg,98.4375,0.25
458.jpg,98.4375,0.25
459.jpg,99.609375,0.25
460.jpg,100.0,0.25
461.jpg,100.0,0.25
462.jpg,100.0,0.25
463.jpg,100.0,0.25
464.jpg,100.0,0.25
465.jpg,100.0,0.25
466.jpg,100.0,0.25
467.jpg,100.0,0.25
468.jpg,100.0,0.25
469.jpg,100.0,0.25
470.jpg,100.0,0.25
471.jpg,100.0,0.25
472.jpg,100.0,0.25
473.jpg,100.0,0.25
474.jpg,100.0,0.25
475.jpg,100.0,0.25
476.jpg,100.0,0.25
477.jpg,100.0,0.25
478.jpg,100.0,0.25
479.jpg,100.0,0.25
480.jpg,100.0,0.25
481.jpg,100.0,0.25
482.jpg,100.0,0.25
483.jpg,100.0,0.25
484.jpg,100.0,0.25
485.jpg,100.0,0.25
486.jpg,100.0,0.25
487.jpg,100.0,0.25
488.jpg,100.0,0.25
489.jpg,100.0,0.25
490.jpg,100.0,0.25
491.jpg,100.0,0.25
492.jpg,100.0,0.218780517578125
493.jpg,100.0,0.210968017578125
494.jpg,100.0,0.195343017578125
495.jpg,100.0,0.187530517578125
496.jpg,100.0,0.164093017578125
497.jpg,100.0,0.148468017578125
498.jpg,100.0,0.132843017578125
499.jpg,100.0,0.125030517578125
500.jpg,100.0,0.117218017578125
501.jpg,100.0,0.109405517578125
502.jpg,100.0,0.093780517578125
503.jpg,100.0,0.085968017578125
504.jpg,100.0,0.085968017578125
505.jpg,100.0,0.078155517578125
506.jpg,100.0,0.046905517578125
507.jpg,100.0,0.031280517578125
508.jpg,100.0,0.023468017578125
509.jpg,100.0,0.046905517578125
510.jpg,100.0,0.078155517578125
511.jpg,100.0,0.117218017578125
512.jpg,100.0,0.140655517578125
513.jpg,100.0,0.164093017578125
514.jpg,100.0,0.187530517578125
515.jpg,100.0,0.218780517578125
516.jpg,100.0,0.25
517.jpg,100.0,0.25
518.jpg,100.0,0.25
519.jpg,100.0,0.25
520.jpg,100.0,0.25
521.jpg,100.0,0.25
522.jpg,100.0,0.25
523.jpg,100.0,0.25
524.jpg,100.0,0.25
525.jpg,100.0,0.25
526.jpg,100.0,0.25
527.jpg,100.0,0.25
528.jpg,100.0,0.25
529.jpg,100.0,0.25
530.jpg,100.0,0.25
531.jpg,100.0,0.25
532.jpg,100.0,0.25
533.jpg,100.0,0.25
534.jpg,100.0,0.25
535.jpg,100.0,0.25
536.jpg,100.0,0.25
537.jpg,100.0,0.25
538.jpg,100.0,0.25
539.jpg,100.0,0.25
540.jpg,100.0,0.25
541.jpg,100.0,0.25
542.jpg,100.0,0.25
543.jpg,100.0,0.25
544.jpg,100.0,0.25
545.jpg,100.0,0.25
546.jpg,100.0,0.25
547.jpg,100.0,0.25
548.jpg,100.0,0.25
549.jpg,100.0,0.25
550.jpg,100.0,0.25
551.jpg,100.0,0.25
552.jpg,100.0,0.25
553.jpg,100.0,0.25
554.jpg,100.0,0.25
555.jpg,100.0,0.25
556.jpg,100.0,0.25
557.jpg,100.0,0.25
558.jpg,100.0,0.25
559.jpg,100.0,0.25
560.jpg,100.0,0.25
561.jpg,100.0,0.25
562.jpg,100.0,0.25
563.jpg,100.0,0.25
564.jpg,101.5625,0.25
565.jpg,106.25,0.25
566.jpg,110.15625,0.25
567.jpg,111.328125,0.25
568.jpg,112.109375,0.25
569.jpg,115.234375,0.25
570.jpg,116.40625,0.25
571.jpg,116.796875,0.25
572.jpg,116.796875,0.25
573.jpg,118.75,0.25
574.jpg,122.265625,0.25
575.jpg,123.046875,0.25
576.jpg,123.046875,0.25
577.jpg,122.65625,0.25
578.jpg,122.65625,0.25
579.jpg,122.65625,0.25
580.jpg,122.65625,0.25
581.jpg,122.65625,0.25
582.jpg,122.65625,0.25
583.jpg,122.65625,0.25
584.jpg,124.21875,0.25
585.jpg,127.34375,0.25
586.jpg,131.640625,0.25
587.jpg,139.453125,0.25
588.jpg,141.796875,0.25
589.jpg,142.578125,0.25
590.jpg,141.40625,0.25
591.jpg,133.59375,0.25
592.jpg,116.40625,0.25
593.jpg,100.0,0.25
594.jpg,100.0,0.25
595.jpg,100.0,0.25
596.jpg,100.0,0.25
597.jpg,100.0,0.25
598.jpg,100.0,0.25
599.jpg,98.828125,0.25
600.jpg,93.359375,0.25
601.jpg,88.28125,0.25
602.jpg,83.59375,0.25
603.jpg,82.03125,0.25
604.jpg,78.125,0.25
605.jpg,76.5625,0.25
606.jpg,74.21875,0.25
607.jpg,71.875,0.25
608.jpg,71.09375,0.25
609.jpg,70.3125,0.25
610.jpg,69.921875,0.25
611.jpg,69.921875,0.25
612.jpg,69.921875,0.25
613.jpg,69.921875,0.25
614.jpg,70.3125,0.25
615.jpg,70.3125,0.25
616.jpg,70.3125,0.25
617.jpg,70.703125,0.25
618.jpg,71.09375,0.25
619.jpg,71.484375,0.25
620.jpg,71.484375,0.25
621.jpg,71.875,0.25
622.jpg,71.875,0.25
623.jpg,71.484375,0.25
624.jpg,71.875,0.25
625.jpg,71.484375,0.25
626.jpg,71.484375,0.25
627.jpg,71.484375,0.25
628.jpg,71.09375,0.25
629.jpg,71.09375,0.25
630.jpg,71.09375,0.25
631.jpg,70.703125,0.25
632.jpg,70.703125,0.25
633.jpg,70.703125,0.25
634.jpg,70.3125,0.25
635.jpg,69.921875,0.25
636.jpg,69.921875,0.25
637.jpg,69.53125,0.25
638.jpg,69.140625,0.25
639.jpg,68.359375,0.25
640.jpg,67.578125,0.25
641.jpg,67.1875,0.25
642.jpg,66.796875,0.25
643.jpg,66.40625,0.25
644.jpg,66.015625,0.25
645.jpg,65.625,0.25
646.jpg,65.234375,0.25
647.jpg,65.234375,0.25
648.jpg,64.84375,0.242218017578125
649.jpg,64.84375,0.242218017578125
650.jpg,64.84375,0.234405517578125
651.jpg,64.84375,0.234405517578125
652.jpg,64.84375,0.234405517578125
653.jpg,64.453125,0.218780517578125
654.jpg,64.453125,0.210968017578125
655.jpg,64.0625,0.195343017578125
656.jpg,64.0625,0.195343017578125
657.jpg,64.0625,0.187530517578125
658.jpg,64.0625,0.171905517578125
659.jpg,63.671875,0.171905517578125
660.jpg,63.671875,0.164093017578125
661.jpg,63.671875,0.164093017578125
662.jpg,63.671875,0.156280517578125
663.jpg,63.671875,0.156280517578125
664.jpg,63.671875,0.148468017578125
665.jpg,63.671875,0.140655517578125
666.jpg,63.671875,0.132843017578125
667.jpg,63.671875,0.132843017578125
668.jpg,63.671875,0.132843017578125
669.jpg,63.28125,0.125030517578125
670.jpg,63.28125,0.132843017578125
671.jpg,62.890625,0.125030517578125
672.jpg,62.890625,0.125030517578125
673.jpg,62.890625,0.117218017578125
674.jpg,62.5,0.117218017578125
675.jpg,62.5,0.117218017578125
676.jpg,62.109375,0.117218017578125
677.jpg,62.109375,0.109405517578125
678.jpg,62.109375,0.101593017578125
679.jpg,62.109375,0.101593017578125
680.jpg,62.109375,0.101593017578125
681.jpg,62.109375,0.085968017578125
682.jpg,62.109375,0.078155517578125
683.jpg,62.109375,0.078155517578125
684.jpg,62.109375,0.062530517578125
685.jpg,62.109375,0.062530517578125
686.jpg,62.109375,0.062530517578125
687.jpg,62.109375,0.054718017578125
688.jpg,62.109375,0.054718017578125
689.jpg,62.109375,0.039093017578125
690.jpg,62.109375,0.039093017578125
691.jpg,62.109375,0.039093017578125
692.jpg,62.109375,0.039093017578125
693.jpg,62.109375,0.031280517578125
694.jpg,61.71875,0.039093017578125
695.jpg,62.109375,0.039093017578125
696.jpg,62.109375,0.039093017578125
697.jpg,62.5,0.039093017578125
698.jpg,67.96875,0.054718017578125
699.jpg,77.34375,0.085968017578125
700.jpg,84.375,0.101593017578125
701.jpg,89.84375,0.132843017578125
702.jpg,97.65625,0.171905517578125
703.jpg,100.0,0.179718017578125
704.jpg,100.0,0.179718017578125
705.jpg,100.0,0.187530517578125
706.jpg,100.0,0.179718017578125
707.jpg,100.0,0.187530517578125
708.jpg,100.0,0.187530517578125
709.jpg,100.0,0.203155517578125
710.jpg,100.0,0.210968017578125
711.jpg,100.0,0.242218017578125
712.jpg,100.0,0.25
713.jpg,100.0,0.25
714.jpg,100.0,0.25
715.jpg,100.0,0.25
716.jpg,100.0,0.25
717.jpg,100.0,0.25
718.jpg,100.0,0.25
719.jpg,100.0,0.25
720.jpg,100.0,0.25
721.jpg,100.0,0.25
722.jpg,100.0,0.25
723.jpg,100.0,0.25
724.jpg,100.0,0.25
725.jpg,100.0,0.25
726.jpg,100.0,0.25
727.jpg,100.0,0.25
728.jpg,100.0,0.25
729.jpg,100.0,0.25
730.jpg,100.0,0.25
731.jpg,100.0,0.25
732.jpg,100.0,0.25
733.jpg,100.0,0.25
734.jpg,100.0,0.25
735.jpg,100.0,0.25
736.jpg,100.0,0.25
737.jpg,100.0,0.25
738.jpg,100.0,0.25
739.jpg,100.0,0.25
740.jpg,100.0,0.25
741.jpg,100.0,0.25
742.jpg,100.0,0.25
743.jpg,100.0,0.25
744.jpg,100.0,0.25
745.jpg,100.0,0.25
746.jpg,100.0,0.25
747.jpg,100.0,0.25
748.jpg,100.0,0.25
749.jpg,100.0,3.0517578125e-05
750.jpg,100.0,3.0517578125e-05
751.jpg,100.0,3.0517578125e-05
752.jpg,100.0,3.0517578125e-05
753.jpg,100.0,3.0517578125e-05
754.jpg,100.0,3.0517578125e-05
755.jpg,100.0,3.0517578125e-05
756.jpg,100.0,3.0517578125e-05
757.jpg,100.0,3.0517578125e-05
758.jpg,100.0,3.0517578125e-05
759.jpg,100.0,3.0517578125e-05
760.jpg,100.0,3.0517578125e-05
761.jpg,100.0,3.0517578125e-05
762.jpg,100.0,3.0517578125e-05
763.jpg,100.0,3.0517578125e-05
764.jpg,100.0,3.0517578125e-05
765.jpg,100.0,3.0517578125e-05
766.jpg,100.0,3.0517578125e-05
767.jpg,100.0,3.0517578125e-05
768.jpg,100.0,3.0517578125e-05
769.jpg,100.0,3.0517578125e-05
770.jpg,100.0,3.0517578125e-05
771.jpg,100.0,3.0517578125e-05
772.jpg,100.0,3.0517578125e-05
773.jpg,100.0,3.0517578125e-05
774.jpg,100.0,3.0517578125e-05
775.jpg,100.0,3.0517578125e-05
776.jpg,100.0,3.0517578125e-05
777.jpg,100.0,3.0517578125e-05
778.jpg,100.0,3.0517578125e-05
779.jpg,100.0,3.0517578125e-05
780.jpg,100.0,3.0517578125e-05
781.jpg,100.0,3.0517578125e-05
782.jpg,100.0,3.0517578125e-05
783.jpg,100.0,3.0517578125e-05
784.jpg,100.0,3.0517578125e-05
